This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.9)  9 JUN 2026 13:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/aaa/AI/AIO/conq/CONQ_Module01/docs/Research_Template_Report.tex
(/Users/aaa/AI/AIO/conq/CONQ_Module01/docs/Research_Template_Report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./ai_conquer2026.cls
Document Class: ai_conquer2026 2026/04/17 AI Conquer 2026 template
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/oberdiek/hyphsubst.sty
Package: hyphsubst 2016/05/16 v0.3 Substitute hyphenation patterns (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package hyphsubst Info: New: \l@vietnamese
(hyphsubst)             new value: 2 on input line 227.
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language23
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2026basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count304
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count305
\leftroot@=\count306
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count307
\DOTSCASE@=\count308
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box59
\strutbox@=\box60
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen190
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count309
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count310
\dotsspace@=\muskip17
\c@parentequation=\count311
\dspbrk@lvl=\count312
\tag@help=\toks31
\row@=\count313
\column@=\count314
\maxfields@=\count315
\andhelp@=\toks32
\eqnshift@=\dimen191
\alignsep@=\dimen192
\tagshift@=\dimen193
\tagwidth@=\dimen194
\totwidth@=\dimen195
\lineht@=\dimen196
\@envbody=\toks33
\multlinegap=\skip69
\multlinetaggap=\skip70
\mathdisplay@stack=\toks34
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count316
\calc@Bcount=\count317
\calc@Adimen=\dimen197
\calc@Bdimen=\dimen198
\calc@Askip=\skip71
\calc@Bskip=\skip72
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count318
\calc@Cskip=\skip73
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count319
\l_MT_multwidth_dim=\dimen199
\origjot=\skip74
\l_MT_shortvdotswithinadjustabove_dim=\dimen256
\l_MT_shortvdotswithinadjustbelow_dim=\dimen257
\l_MT_above_intertext_sep=\dimen258
\l_MT_below_intertext_sep=\dimen259
\l_MT_above_shortintertext_sep=\dimen260
\l_MT_below_shortintertext_sep=\dimen261
\xmathstrut@box=\box61
\xmathstrut@dim=\dimen262
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2026basic/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks35
\XKV@tempa@toks=\toks36
\XKV@tempb@toks=\toks37
)
\XKV@depth=\count320
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box62
)
\tc@llx=\dimen263
\tc@lly=\dimen264
\tc@urx=\dimen265
\tc@ury=\dimen266
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen267
\adjbox@Height=\dimen268
\adjbox@Depth=\dimen269
\adjbox@Totalheight=\dimen270
\adjbox@pwidth=\dimen271
\adjbox@pheight=\dimen272
\adjbox@pdepth=\dimen273
\adjbox@ptotalheight=\dimen274
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count321
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box63
\sift@deathcycles=\count322
\@vwid@loff=\dimen275
\@vwid@roff=\dimen276
)
==> First Aid for varwidth.sty applied!
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count323
\mult@box=\box64
\multicol@leftmargin=\dimen277
\c@unbalance=\count324
\c@collectmore=\count325
\doublecol@number=\count326
\multicoltolerance=\count327
\multicolpretolerance=\count328
\full@width=\dimen278
\page@free=\dimen279
\premulticols=\dimen280
\postmulticols=\dimen281
\multicolsep=\skip75
\multicolbaselineskip=\skip76
\partial@page=\box65
\last@line=\box66
\mc@boxedresult=\box67
\maxbalancingoverflow=\dimen282
\mult@rightbox=\box68
\mult@grightbox=\box69
\mult@firstbox=\box70
\mult@gfirstbox=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\c@minrows=\count329
\c@columnbadness=\count330
\c@finalcolumnbadness=\count331
\last@try=\dimen283
\multicolovershoot=\dimen284
\multicolundershoot=\dimen285
\mult@nat@firstbox=\box108
\colbreak@box=\box109
\mc@col@check@num=\count332
\g__mc_curr_col_int=\count333
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen286
\enit@toks=\toks38
\enit@inbox=\box110
\enit@count@id=\count334
\enitdp@description=\count335
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip78
\LTright=\skip79
\LTpre=\skip80
\LTpost=\skip81
\LTchunksize=\count336
\LTcapwidth=\dimen287
\LT@head=\box111
\LT@firsthead=\box112
\LT@foot=\box113
\LT@lastfoot=\box114
\LT@gbox=\box115
\LT@cols=\count337
\LT@rows=\count338
\c@LT@tables=\count339
\c@LT@chunks=\count340
\LT@p@ftn=\toks39
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2025/10/21 v1.2g Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/lmex/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip82
\thanksmargin=\skip83
\droptitle=\skip84
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen288
\TX@old@table=\dimen289
\TX@old@col=\dimen290
\TX@target=\dimen291
\TX@delta=\dimen292
\TX@cols=\count341
\TX@ftn=\toks40
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen293
\c@nlinenum=\count342
\TeXr@lab=\toks41
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip85
\fb@frw=\dimen294
\fb@frh=\dimen295
\FrameRule=\dimen296
\FrameSep=\dimen297
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip86
\f@nch@offset@elh=\skip87
\f@nch@offset@erh=\skip88
\f@nch@offset@olh=\skip89
\f@nch@offset@orh=\skip90
\f@nch@offset@elf=\skip91
\f@nch@offset@erf=\skip92
\f@nch@offset@olf=\skip93
\f@nch@offset@orf=\skip94
\f@nch@height=\skip95
\f@nch@footalignment=\skip96
\f@nch@widthL=\skip97
\f@nch@widthC=\skip98
\f@nch@widthR=\skip99
\@temptokenb=\toks42
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/dirtree/dirtree.sty
Package: dirtree 2012/12/11 v0.32 package wrapper for dirtree
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/dirtree/dirtree.tex `dirtree' v0.32, 2012/12/11 (jcc)
\DT@offset=\dimen298
\DT@width=\dimen299
\DT@sep=\dimen300
\DT@all=\dimen301
\DT@rulewidth=\dimen302
\DT@dotwidth=\dimen303
\DTbaselineskip=\dimen304
\DT@counti=\count343
\DT@countii=\count344
\DT@countiii=\count345
\DT@countiv=\count346
\DT@indent=\dimen305
\DT@parskip=\dimen306
\DT@baselineskip=\dimen307
)
File: dirtree.tex 2012/12/11 v0.32 `dirtree' (jcc)
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/epigraph/epigraph.sty
Package: epigraph 2020/01/02 v1.5e typesetting epigraphs
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/nextpage/nextpage.sty
Package: nextpage 2009/09/03 v1.1a additional page commands
)
\beforeepigraphskip=\skip100
\afterepigraphskip=\skip101
\epigraphwidth=\skip102
\epigraphrule=\skip103
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box116
\beforetitleunit=\skip104
\aftertitleunit=\skip105
\ttl@plus=\dimen308
\ttl@minus=\dimen309
\ttl@toksa=\toks43
\titlewidth=\dimen310
\titlewidthlast=\dimen311
\titlewidthfirst=\dimen312
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip106
\cftbeforetoctitleskip=\skip107
\cftaftertoctitleskip=\skip108
\cftbeforepartskip=\skip109
\cftpartnumwidth=\skip110
\cftpartindent=\skip111
\cftbeforesecskip=\skip112
\cftsecindent=\skip113
\cftsecnumwidth=\skip114
\cftbeforesubsecskip=\skip115
\cftsubsecindent=\skip116
\cftsubsecnumwidth=\skip117
\cftbeforesubsubsecskip=\skip118
\cftsubsubsecindent=\skip119
\cftsubsubsecnumwidth=\skip120
\cftbeforeparaskip=\skip121
\cftparaindent=\skip122
\cftparanumwidth=\skip123
\cftbeforesubparaskip=\skip124
\cftsubparaindent=\skip125
\cftsubparanumwidth=\skip126
\cftbeforeloftitleskip=\skip127
\cftafterloftitleskip=\skip128
\cftbeforefigskip=\skip129
\cftfigindent=\skip130
\cftfignumwidth=\skip131
\c@lofdepth=\count347
\c@lotdepth=\count348
\cftbeforelottitleskip=\skip132
\cftafterlottitleskip=\skip133
\cftbeforetabskip=\skip134
\cfttabindent=\skip135
\cfttabnumwidth=\skip136
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count349
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count350
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count351
\c@listtotal=\count352
\c@listcount=\count353
\c@liststart=\count354
\c@liststop=\count355
\c@citecount=\count356
\c@citetotal=\count357
\c@multicitecount=\count358
\c@multicitetotal=\count359
\c@instcount=\count360
\c@maxnames=\count361
\c@minnames=\count362
\c@maxitems=\count363
\c@minitems=\count364
\c@citecounter=\count365
\c@maxcitecounter=\count366
\c@savedcitecounter=\count367
\c@uniquelist=\count368
\c@uniquename=\count369
\c@refsection=\count370
\c@refsegment=\count371
\c@maxextratitle=\count372
\c@maxextratitleyear=\count373
\c@maxextraname=\count374
\c@maxextradate=\count375
\c@maxextraalpha=\count376
\c@abbrvpenalty=\count377
\c@highnamepenalty=\count378
\c@lownamepenalty=\count379
\c@maxparens=\count380
\c@parenlevel=\count381
\blx@tempcnta=\count382
\blx@tempcntb=\count383
\blx@tempcntc=\count384
\c@blx@maxsection=\count385
\blx@maxsegment@0=\count386
\blx@notetype=\count387
\blx@parenlevel@text=\count388
\blx@parenlevel@foot=\count389
\blx@sectionciteorder@0=\count390
\blx@sectionciteorderinternal@0=\count391
\blx@entrysetcounter=\count392
\blx@biblioinstance=\count393
\labelnumberwidth=\skip137
\labelalphawidth=\skip138
\biblabelsep=\skip139
\bibitemsep=\skip140
\bibnamesep=\skip141
\bibinitsep=\skip142
\bibparsep=\skip143
\bibhang=\skip144
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language24
\c@mincomprange=\count394
\c@maxcomprange=\count395
\c@mincompwidth=\count396
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count397
\c@savedafterword=\count398
\c@annotator=\count399
\c@savedannotator=\count400
\c@author=\count401
\c@savedauthor=\count402
\c@bookauthor=\count403
\c@savedbookauthor=\count404
\c@commentator=\count405
\c@savedcommentator=\count406
\c@editor=\count407
\c@savededitor=\count408
\c@editora=\count409
\c@savededitora=\count410
\c@editorb=\count411
\c@savededitorb=\count412
\c@editorc=\count413
\c@savededitorc=\count414
\c@foreword=\count415
\c@savedforeword=\count416
\c@holder=\count417
\c@savedholder=\count418
\c@introduction=\count419
\c@savedintroduction=\count420
\c@namea=\count421
\c@savednamea=\count422
\c@nameb=\count423
\c@savednameb=\count424
\c@namec=\count425
\c@savednamec=\count426
\c@translator=\count427
\c@savedtranslator=\count428
\c@shortauthor=\count429
\c@savedshortauthor=\count430
\c@shorteditor=\count431
\c@savedshorteditor=\count432
\c@labelname=\count433
\c@savedlabelname=\count434
\c@institution=\count435
\c@savedinstitution=\count436
\c@lista=\count437
\c@savedlista=\count438
\c@listb=\count439
\c@savedlistb=\count440
\c@listc=\count441
\c@savedlistc=\count442
\c@listd=\count443
\c@savedlistd=\count444
\c@liste=\count445
\c@savedliste=\count446
\c@listf=\count447
\c@savedlistf=\count448
\c@location=\count449
\c@savedlocation=\count450
\c@organization=\count451
\c@savedorganization=\count452
\c@origlocation=\count453
\c@savedoriglocation=\count454
\c@origpublisher=\count455
\c@savedorigpublisher=\count456
\c@publisher=\count457
\c@savedpublisher=\count458
\c@language=\count459
\c@savedlanguage=\count460
\c@origlanguage=\count461
\c@savedoriglanguage=\count462
\c@pageref=\count463
\c@savedpageref=\count464
\shorthandwidth=\skip145
\shortjournalwidth=\skip146
\shortserieswidth=\skip147
\shorttitlewidth=\skip148
\shortauthorwidth=\skip149
\shorteditorwidth=\skip150
\locallabelnumberwidth=\skip151
\locallabelalphawidth=\skip152
\localshorthandwidth=\skip153
\localshortjournalwidth=\skip154
\localshortserieswidth=\skip155
\localshorttitlewidth=\skip156
\localshortauthorwidth=\skip157
\localshorteditorwidth=\skip158
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' not found.


/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/biblatex.sty:16439: Package biblatex Error: Style 'ieee' not found.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16439 \RequireBibliographyStyle{\blx@bbxfile}
                                               
The bibliography style 'ieee' could not be found.

Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' not found.

/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/biblatex.sty:16440: Package biblatex Error: Style 'ieee' not found.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16440 \RequireCitationStyle{\blx@cbxfile}
                                           
The citation style 'ieee' could not be found.

Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count474
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count475
\c@@ppsavesec=\count476
\c@@ppsaveapp=\count477
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/usr/local/texlive/2026basic/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count478
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen313
\Hy@linkcounter=\count479
\Hy@pagecounter=\count480
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2026basic/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count481
 (/usr/local/texlive/2026basic/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count482
LaTeX Info: Redefining \url on input line 4807.
